14104 181 6 -9.4999999999999996e-01 3.4585583448068751e+00 5.2302927822515088e+01 4.2245044434098427e+00 0 0 0
14117 181 5 -1.0500000000000000e+00 1.0500827655508171e+00 5.3954401328973972e+01 4.0913020845640018e+00 0 0 0
14127 181 8 4.2499999999999999e-01 4.4727772564572819e+00 5.2303333492467203e+01 4.0573942274434636e+00 0 0 0
13790 179 6 -9.4999999999999996e-01 1.8437719598479325e+00 5.2313126499270894e+01 6.2430881943912375e+00 0 0 0
14111 181 5 -1.0500000000000000e+00 4.2633562260509059e+00 5.4041054985797878e+01 6.4408716306070115e+00 0 0 0
13759 179 3 1.5750000000000000e+00 2.7247654076359407e+00 5.0788066870589788e+01 5.2187372290057867e+00 0 0 0
13773 179 5 -1.0500000000000000e+00 3.6465554911264713e+00 4.9504235816860593e+01 4.0905395853490178e+00 0 0 0
13786 179 5 -1.0500000000000000e+00 1.0844659456525414e+00 5.0622437153718899e+01 4.0798347134825601e+00 0 0 0
13780 179 5 -1.0500000000000000e+00 4.2372029751521545e+00 5.0684175121154624e+01 6.5373788001714468e+00 0 0 0
13791 179 5 -1.0500000000000000e+00 1.7990024632672357e+00 4.9610346340478095e+01 6.5088511486672891e+00 0 0 0
14159 181 5 -1.0500000000000000e+00 6.1703878385388178e+00 5.3973502827939726e+01 4.0774080637193828e+00 0 0 0
13828 179 5 -1.0500000000000000e+00 6.1686645533381075e+00 5.0614997173958308e+01 4.0631951404329465e+00 0 0 0
14106 181 5 -1.0500000000000000e+00 3.6204701647423683e+00 5.5100304001072416e+01 4.0968282570167780e+00 0 0 0
14124 181 5 -1.0500000000000000e+00 1.6362786174252670e+00 5.5021778182307408e+01 6.3915758037483652e+00 0 0 0
14089 181 3 1.5750000000000000e+00 5.2723179952791668e+00 5.5285279783270866e+01 5.2265796904948552e+00 0 0 0
14380 182 3 1.5750000000000000e+00 4.4169995027276497e-02 5.5155015599302203e+01 5.2396450291736008e+00 1 0 0
14061 180 5 -1.0500000000000000e+00 -2.1543554616067626e-01 5.0001634407280605e+01 1.9921505455339912e+00 1 0 0
14394 182 5 -1.0500000000000000e+00 -2.7020470162586463e-01 5.4550369862232991e+01 2.0163044712286684e+00 1 0 0
13796 179 8 4.2499999999999999e-01 8.3940164724530142e-01 5.2296507377275681e+01 5.9773046771406593e+00 0 0 0
13837 179 8 4.2499999999999999e-01 5.8726175840230086e+00 5.2008195121817415e+01 6.1123316168814563e+00 0 0 0
14166 181 5 -1.0500000000000000e+00 6.8181905199885753e+00 5.5123569626646749e+01 6.3967121137760143e+00 0 0 0
13833 179 5 -1.0500000000000000e+00 6.7950590665926480e+00 4.9521478526344218e+01 6.4100221111997504e+00 0 0 0
13832 179 6 -9.4999999999999996e-01 6.8331642535285022e+00 5.2337120360087219e+01 6.2406744431180012e+00 0 0 0
13812 179 5 -1.0500000000000000e+00 1.0115756993977110e+01 4.9997100225977377e+01 2.0549663779358092e+00 0 0 0
14145 181 5 -1.0500000000000000e+00 1.0085190533430874e+01 5.4543617901020838e+01 2.0159787352442420e+00 0 0 0
13825 179 5 -1.0500000000000000e+00 7.5198869219269104e+00 5.0087375045066310e+01 1.9485877477524935e+00 0 0 0
14156 181 5 -1.0500000000000000e+00 7.5048984863902177e+00 5.4515472302116059e+01 1.9897772594503653e+00 0 0 0
14196 181 5 -1.0500000000000000e+00 1.1334605281940057e+01 5.2272349701948926e+01 2.0850750870675441e+00 0 0 0
14197 181 5 -1.0500000000000000e+00 1.2674371289700352e+01 5.4489250108640569e+01 2.0086662345849988e+00 0 0 0
13866 179 5 -1.0500000000000000e+00 1.2712823823087344e+01 5.0062714426850086e+01 1.9214850220013644e+00 0 0 0
13804 179 4 2.0961612900000000e+00 8.7883021645196688e+00 4.9329271078240680e+01 2.5414155004054315e+00 0 0 0
14181 181 4 2.0961612900000000e+00 1.1364006344451386e+01 5.3778283993082880e+01 2.4865955039455869e+00 0 0 0
13848 179 4 2.0961612900000000e+00 1.1419362335318981e+01 5.0756782008538579e+01 2.5060645583319019e+00 0 0 0
14135 181 4 2.0961612900000000e+00 8.7958881567100420e+00 5.5261642014375994e+01 2.5115254184858933e+00 0 0 0
13800 179 9 1.3600000000000001e+00 1.0436256324546745e+01 4.9262159269275742e+01 5.2579734506142684e+00 0 0 0
14134 181 3 1.5750000000000000e+00 7.8363284753079183e+00 5.3773646183683887e+01 5.2302478385516320e+00 0 0 0
14146 181 6 -9.4999999999999996e-01 8.5693664022646097e+00 5.2301189943868962e+01 4.1784070506389375e+00 0 0 0
14168 181 8 4.2499999999999999e-01 9.5934271324805032e+00 5.2259858621049176e+01 4.1001301081864554e+00 0 0 0
13801 179 3 1.5750000000000000e+00 7.9208310689184422e+00 5.0745486491961515e+01 5.2250335383039292e+00 0 0 0
14153 181 5 -1.0500000000000000e+00 9.3527539061195490e+00 5.3908195114122222e+01 6.4976165585622621e+00 0 0 0
13815 179 10 -1.1808000000000001e+00 8.6801613552828112e+00 4.9502110811486887e+01 4.0823674462203110e+00 0 0 0
13822 179 10 -1.1808000000000001e+00 9.3335029210695275e+00 5.0665234518091935e+01 6.3930146881623005e+00 0 0 0
13879 179 8 4.2499999999999999e-01 1.1241838700076386e+01 5.2254504352020753e+01 5.9753441412124513e+00 0 0 0
14200 181 5 -1.0500000000000000e+00 1.1377104496858330e+01 5.3838502884396966e+01 4.0947776736218957e+00 0 0 0
13873 179 6 -9.4999999999999996e-01 1.2111059717287034e+01 5.2483222160199730e+01 6.4649345757497247e+00 0 0 0
13869 179 10 -1.1808000000000001e+00 1.1500513396133590e+01 5.0684426936057342e+01 4.0571866831385561e+00 0 0 0
13874 179 10 -1.1808000000000001e+00 1.2222956955799182e+01 4.9492317880583101e+01 6.3304315973236189e+00 0 0 0
14175 181 3 1.5750000000000000e+00 1.2908129821885300e+01 5.3764826865072820e+01 5.2226818926963068e+00 0 0 0
13842 179 3 1.5750000000000000e+00 1.3042395545634420e+01 5.0602328355541815e+01 5.1668338725527709e+00 0 0 0
14148 181 5 -1.0500000000000000e+00 8.7597370924625242e+00 5.5078897584214701e+01 4.1136834157156059e+00 0 0 0
14207 181 5 -1.0500000000000000e+00 1.1949507775044454e+01 5.5054895911772292e+01 6.3256111983518943e+00 0 0 0
14131 181 3 1.5750000000000000e+00 1.0345152211126445e+01 5.5336898369338968e+01 5.2545622126360545e+00 0 0 0
14187 181 6 -9.4999999999999996e-01 1.3742486562913218e+01 5.2294336875474130e+01 4.3493239202452312e+00 0 0 0
14186 181 5 -1.0500000000000000e+00 1.5268618896731878e+01 5.4529230836513754e+01 2.0360128936476527e+00 0 0 0
14238 181 5 -1.0500000000000000e+00 1.6557601229788801e+01 5.2268986273583515e+01 2.0591961568692070e+00 0 0 0
13853 179 5 -1.0500000000000000e+00 1.5327951262948270e+01 4.9970295435116768e+01 1.9996277230470596e+00 0 0 0
14239 181 5 -1.0500000000000000e+00 1.7857155778566408e+01 5.4527680947677247e+01 2.0440082528644847e+00 0 0 0
13908 179 5 -1.0500000000000000e+00 1.7920851671878552e+01 5.0040176956946112e+01 1.9714552532932852e+00 0 0 0
13845 179 4 2.0961612900000000e+00 1.3969219672387572e+01 4.9310414893662049e+01 2.4860407626689485e+00 0 0 0
13887 179 4 2.0961612900000000e+00 1.9189969842884821e+01 4.9321047144078562e+01 2.5093305219820894e+00 0 0 0
14223 181 4 2.0961612900000000e+00 1.6549359327702131e+01 5.3765322540184684e+01 2.4880952781126906e+00 0 0 0
13890 179 4 2.0961612900000000e+00 1.6596758371124832e+01 5.0757810986582889e+01 2.4755979719954770e+00 0 0 0
14176 181 4 2.0961612900000000e+00 1.3944184169328864e+01 5.5234153985348378e+01 2.5148885666231044e+00 0 0 0
14218 181 4 2.0961612900000000e+00 1.9148758511001176e+01 5.5241962949817619e+01 2.5400390973848812e+00 0 0 0
13856 179 10 -1.1808000000000001e+00 1.3944828887794102e+01 4.9466856563728044e+01 4.0294544614595402e+00 0 0 0
13920 179 8 4.2499999999999999e-01 1.6457938333838506e+01 5.2076647636125180e+01 6.1942057733657254e+00 0 0 0
13916 179 10 -1.1808000000000001e+00 1.7388032476617408e+01 4.9529850937825152e+01 6.4053497100505812e+00 0 0 0
13905 179 5 -1.0500000000000000e+00 1.9918175752909878e+01 5.0636887670958615e+01 6.3979958675413391e+00 0 0 0
13898 179 5 -1.0500000000000000e+00 1.9251209142778993e+01 4.9533213707610628e+01 4.1173247044156263e+00 0 0 0
13884 179 3 1.5750000000000000e+00 1.8118464797312942e+01 5.0762240670060379e+01 5.1761639010072225e+00 0 0 0
14236 181 5 -1.0500000000000000e+00 1.9841758061466926e+01 5.3871773401237725e+01 6.3710220049590189e+00 0 0 0
13915 179 6 -9.4999999999999996e-01 1.7427252232041262e+01 5.2344830019848558e+01 6.4080436453094087e+00 0 0 0
14251 181 8 4.2499999999999999e-01 2.0026407544129135e+01 5.2295934949153974e+01 4.1415936695574125e+00 0 0 0
14229 181 6 -9.4999999999999996e-01 1.9012405921472958e+01 5.2296737863884921e+01 4.2782201809777112e+00 0 0 0
13841 179 9 1.3600000000000001e+00 1.5634401043478929e+01 4.9265575062046992e+01 5.2031217515298289e+00 0 0 0
14217 181 3 1.5750000000000000e+00 1.8105063680735256e+01 5.3768402974006058e+01 5.2148314256756079e+00 0 0 0
13863 179 10 -1.1808000000000001e+00 1.4750433960389852e+01 5.0712344354720770e+01 6.4076392799802830e+00 0 0 0
14210 181 8 4.2499999999999999e-01 1.4763519638271356e+01 5.2205550060022489e+01 4.3932467848888530e+00 0 0 0
14242 181 5 -1.0500000000000000e+00 1.6592850403010011e+01 5.3820692973445695e+01 4.0930511702869339e+00 0 0 0
13911 179 10 -1.1808000000000001e+00 1.6687861208967604e+01 5.0679317096606773e+01 4.0301454613540084e+00 0 0 0
14194 181 5 -1.0500000000000000e+00 1.4644816872263211e+01 5.3913500967537992e+01 6.3575948479815718e+00 0 0 0
14189 181 5 -1.0500000000000000e+00 1.3943432044510809e+01 5.5074473347176294e+01 4.1197409582375926e+00 0 0 0
14249 181 5 -1.0500000000000000e+00 1.7219641552738882e+01 5.5118720219358835e+01 6.3449275813144848e+00 0 0 0
14231 181 5 -1.0500000000000000e+00 1.9206548343889885e+01 5.5050232296502841e+01 4.1442913495264051e+00 0 0 0
14172 181 3 1.5750000000000000e+00 1.5483194580880845e+01 5.5305692249540854e+01 5.2507112496640813e+00 0 0 0
12163 169 5 -1.0500000000000000e+00 6.1440735538527331e+00 6.1277070296207448e+01 2.1391897667671813e+00 0 -1 0
12121 169 5 -1.0500000000000000e+00 9.9264928404987429e-01 6.1269230202510087e+01 2.1441834045387922e+00 0 -1 0
14102 181 5 -1.0500000000000000e+00 4.9398940842137815e+00 5.8995577091435038e+01 1.9507617794837799e+00 0 0 0
14115 181 5 -1.0500000000000000e+00 2.3651398987796211e+00 5.9055173981757804e+01 1.9681979814346284e+00 0 0 0
14101 181 5 -1.0500000000000000e+00 3.5745443398156773e+00 5.6785260973931898e+01 2.1729072161544027e+00 0 0 0
14097 181 4 2.0961612900000000e+00 1.0612807907443345e+00 5.9746118517836244e+01 2.4510738026908481e+00 0 0 0
14094 181 4 2.0961612900000000e+00 3.6490324562277467e+00 5.8309005688249258e+01 2.4692466443594392e+00 0 0 0
14139 181 4 2.0961612900000000e+00 6.2272556121932698e+00 5.9751098677662732e+01 2.4521803778502136e+00 0 0 0
14381 182 3 1.5750000000000000e+00 9.0852668129730391e-02 5.8427968703805540e+01 5.2131229180362499e+00 1 0 0
14091 181 3 1.5750000000000000e+00 2.7239033850979646e+00 5.9769026593404895e+01 5.2129712740259180e+00 0 0 0
14105 181 5 -1.0500000000000000e+00 3.6477390604850228e+00 5.8484930483431569e+01 4.0841262928622371e+00 0 0 0
14116 181 6 -9.4999999999999996e-01 7.3725665479260072e-01 5.6776396140030307e+01 4.4561893287852312e+00 0 0 0
14118 181 5 -1.0500000000000000e+00 1.0861723276476973e+00 5.9599235925425418e+01 4.0730195071077855e+00 0 0 0
14130 181 8 4.2499999999999999e-01 1.7681465323314003e+00 5.6763325546844158e+01 4.4498879324512721e+00 0 0 0
14112 181 5 -1.0500000000000000e+00 4.1889516868609444e+00 5.9553846772803013e+01 6.4006142449846228e+00 0 0 0
14123 181 5 -1.0500000000000000e+00 1.6036022323373396e+00 5.8475539043724083e+01 6.4523472593051396e+00 0 0 0
14090 181 3 1.5750000000000000e+00 5.2927977900420844e+00 5.8309652059177232e+01 5.2148439431819611e+00 0 0 0
14158 181 6 -9.4999999999999996e-01 6.0054132802411591e+00 5.6787772064553202e+01 4.2494909010527167e+00 0 0 0
14160 181 5 -1.0500000000000000e+00 6.1695846586192697e+00 5.9597654600566941e+01 4.0573728290944775e+00 0 0 0
14110 181 6 -9.4999999999999996e-01 4.3464348302107867e+00 5.6722043893878457e+01 6.3270590182917426e+00 0 0 0
12112 169 6 -9.4999999999999996e-01 3.4603212811287172e+00 6.1283221991012006e+01 4.2197691620464219e+00 0 -1 0
12135 169 8 4.2499999999999999e-01 4.4756534833316293e+00 6.1289991681880579e+01 4.0565558294446378e+00 0 -1 0
14122 181 6 -9.4999999999999996e-01 1.7148244162608595e+00 6.1322453379925328e+01 6.1933799001270611e+00 0 0 0
14393 182 5 -1.0500000000000000e+00 -2.1612169489629651e-01 5.8977572882379590e+01 1.9886295486664953e+00 1 0 0
14128 181 8 4.2499999999999999e-01 7.1372821625353133e-01 6.1242156255297850e+01 6.2255460851594018e+00 0 0 0
14169 181 8 4.2499999999999999e-01 6.0326481696600078e+00 6.1057666726623715e+01 6.4510372481837033e+00 0 0 0
14129 181 8 4.2499999999999999e-01 3.3944641169579008e+00 5.6705145825523509e+01 5.9332542336400085e+00 0 0 0
14165 181 5 -1.0500000000000000e+00 6.8525954929061221e+00 5.8522470469267283e+01 6.4472873311099086e+00 0 0 0
14164 181 6 -9.4999999999999996e-01 6.9768477724267797e+00 6.1356897767103007e+01 6.2564716969761003e+00 0 0 0
14144 181 5 -1.0500000000000000e+00 1.0115362021400903e+01 5.8976130364147927e+01 2.0496984920901191e+00 0 0 0
14157 181 5 -1.0500000000000000e+00 7.5203676742754695e+00 5.9065331028696676e+01 1.9444856094338425e+00 0 0 0
14198 181 5 -1.0500000000000000e+00 1.2712624250098512e+01 5.9041662689675690e+01 1.9190819440469484e+00 0 0 0
12204 169 5 -1.0500000000000000e+00 1.1334028258094090e+01 6.1251339637817587e+01 2.0817334382900299e+00 0 -1 0
14143 181 5 -1.0500000000000000e+00 8.7249735352566020e+00 5.6778495072036080e+01 2.1832071333665888e+00 0 0 0
14180 181 4 2.0961612900000000e+00 1.1417321894584441e+01 5.9737815596370993e+01 2.5024702916411234e+00 0 0 0
14136 181 4 2.0961612900000000e+00 8.7867926446604816e+00 5.8307123076877083e+01 2.5356854205251809e+00 0 0 0
14171 181 8 4.2499999999999999e-01 7.0359550787171141e+00 5.6858059074850310e+01 4.2276968582517638e+00 0 0 0
14205 181 6 -9.4999999999999996e-01 1.2006062286755627e+01 6.1334504763477547e+01 6.5194720697683257e+00 0 0 0
14211 181 8 4.2499999999999999e-01 1.1152051526795409e+01 6.0870646996923583e+01 6.1014925027228530e+00 0 0 0
14174 181 3 1.5750000000000000e+00 1.3041532584414783e+01 5.9584187303122896e+01 5.1640191715712298e+00 0 0 0
14206 181 10 -1.1808000000000001e+00 1.2194134130975064e+01 5.8404968721136363e+01 6.3699977047958845e+00 0 0 0
14213 181 8 4.2499999999999999e-01 1.2145418202269109e+01 5.6762832280695712e+01 4.1188715386614936e+00 0 0 0
14201 181 10 -1.1808000000000001e+00 1.1498867602471710e+01 5.9664616228764906e+01 4.0531849141052430e+00 0 0 0
14199 181 11 -1.0808000000000000e+00 1.1135514986802653e+01 5.6586964930606314e+01 4.1568534985441659e+00 0 0 0
14154 181 10 -1.1808000000000001e+00 9.2895528607614306e+00 5.9715877074914815e+01 6.4549382425919868e+00 0 0 0
14133 181 3 1.5750000000000000e+00 7.9207404688699148e+00 5.9726269991437640e+01 5.2183798679950169e+00 0 0 0
14152 181 11 -1.0808000000000000e+00 9.5898525084740793e+00 5.6647362069869295e+01 6.3696668100417027e+00 0 0 0
14132 181 9 1.3600000000000001e+00 1.0434115059378234e+01 5.8239379774276031e+01 5.2531136904920706e+00 0 0 0
14147 181 10 -1.1808000000000001e+00 8.6800204149427529e+00 5.8480427235568385e+01 4.0761994357731561e+00 0 0 0
12154 169 6 -9.4999999999999996e-01 8.5696203448507706e+00 6.1281962700482595e+01 4.1783666088913352e+00 0 -1 0
12176 169 8 4.2499999999999999e-01 9.5939273149064519e+00 6.1244503272256821e+01 4.1040150083931524e+00 0 -1 0
14170 181 8 4.2499999999999999e-01 8.5636806080144900e+00 5.6659104755743421e+01 6.3729629697318080e+00 0 0 0
12195 169 6 -9.4999999999999996e-01 1.3738893874631517e+01 6.1275983230303815e+01 4.3467224295686933e+00 0 -1 0
14212 181 8 4.2499999999999999e-01 1.3773506217525322e+01 5.6914302986616292e+01 6.4032929186640208e+00 0 0 0
14185 181 5 -1.0500000000000000e+00 1.5325772021804443e+01 5.8951692524084905e+01 1.9964575261259438e+00 0 0 0
14240 181 5 -1.0500000000000000e+00 1.7918522348751033e+01 5.9019192012796644e+01 1.9687759006134857e+00 0 0 0
12246 169 5 -1.0500000000000000e+00 1.6554900521466557e+01 6.1248359348530734e+01 2.0582663483782255e+00 0 -1 0
14184 181 5 -1.0500000000000000e+00 1.3942961858658572e+01 5.6749256356951449e+01 2.1494244391396933e+00 0 0 0
14226 181 5 -1.0500000000000000e+00 1.9139298241830598e+01 5.6768346314666260e+01 2.2375663564203019e+00 0 0 0
14177 181 4 2.0961612900000000e+00 1.3968089602541619e+01 5.8289404269931495e+01 2.4830367862709979e+00 0 0 0
14219 181 4 2.0961612900000000e+00 1.9188414664845087e+01 5.8299968337243854e+01 2.5057633105627826e+00 0 0 0
14222 181 4 2.0961612900000000e+00 1.6596014405825979e+01 5.9738043192645570e+01 2.4730283367438952e+00 0 0 0
14188 181 10 -1.1808000000000001e+00 1.3942877199806142e+01 5.8446041232644241e+01 4.0265627397260593e+00 0 0 0
14247 181 6 -9.4999999999999996e-01 1.7325682083331522e+01 6.1264524693106715e+01 6.3479971825445736e+00 0 0 0
12259 169 8 4.2499999999999999e-01 2.0025323752400798e+01 6.1277699626989893e+01 4.1464958520282282e+00 0 -1 0
12237 169 6 -9.4999999999999996e-01 1.9011338898643075e+01 6.1276667585189571e+01 4.2745462354716102e+00 0 -1 0
12218 169 8 4.2499999999999999e-01 1.4760583700207897e+01 6.1187533535782997e+01 4.3926503236877075e+00 0 -1 0
14237 181 5 -1.0500000000000000e+00 1.9895818067797883e+01 5.9689276353215746e+01 6.3873596717528764e+00 0 0 0
14235 181 6 -9.4999999999999996e-01 1.9859761684115316e+01 5.6611273614390107e+01 6.4574115694749885e+00 0 0 0
14230 181 5 -1.0500000000000000e+00 1.9251196684584098e+01 5.8511221887835489e+01 4.1134290642184217e+00 0 0 0
14216 181 3 1.5750000000000000e+00 1.8121743953081367e+01 5.9738070209750951e+01 5.1752908206341193e+00 0 0 0
14248 181 10 -1.1808000000000001e+00 1.7370505302827258e+01 5.8561413053158866e+01 6.3264304249312495e+00 0 0 0
14195 181 10 -1.1808000000000001e+00 1.4615294465526908e+01 5.9742221949366474e+01 6.3485896897214138e+00 0 0 0
14193 181 11 -1.0808000000000000e+00 1.4789508969179943e+01 5.6680483277212339e+01 6.5258374685155758e+00 0 0 0
14254 181 8 4.2499999999999999e-01 1.6578675750542740e+01 5.6669133537244292e+01 3.1648250227554393e+00 0 0 0
14243 181 10 -1.1808000000000001e+00 1.6688671245300789e+01 5.9656137777567629e+01 4.0278170555721511e+00 0 0 0
14241 181 11 -1.0808000000000000e+00 1.6249820587746520e+01 5.6559236496571522e+01 4.1263363991773891e+00 0 0 0
14173 181 9 1.3600000000000001e+00 1.5631226399034997e+01 5.8242093791550190e+01 5.1999905399096029e+00 0 0 0
14253 181 8 4.2499999999999999e-01 1.9028397803676018e+01 5.6681341835866561e+01 5.8952633159192533e+00 0 0 0
14252 181 8 4.2499999999999999e-01 1.6343034020803032e+01 6.1087103794657125e+01 6.1829754995004507e+00 0 0 0
16105 193 5 -1.0500000000000000e+00 -1.3623397396540324e-01 4.4618006796963840e+01 1.1687608849349949e+01 0 0 0
13431 177 4 2.0961612900000000e+00 4.3059312387739244e+00 4.1865041988869507e+01 8.0718617699380921e+00 0 0 0
16090 193 4 2.0961612900000000e+00 -5.4264181754545615e-02 4.6215931922161190e+01 1.1826073536594263e+01 0 0 0
13764 179 4 2.0961612900000000e+00 4.2472401540549685e+00 4.4919180142132532e+01 7.9871784798186427e+00 0 0 0
13767 179 4 2.0961612900000000e+00 1.6591914503200893e+00 4.6349079610696158e+01 8.0822991572700644e+00 0 0 0
13787 179 5 -1.0500000000000000e+00 1.7046197339676703e+00 4.7860493347047914e+01 8.4329898005776052e+00 0 0 0
13775 179 5 -1.0500000000000000e+00 4.3968195447869549e+00 4.3376790196350392e+01 8.2608722631282010e+00 0 0 0
13776 179 5 -1.0500000000000000e+00 2.8618815124576842e+00 4.5492108586164072e+01 8.4606023181681831e+00 0 0 0
13789 179 5 -1.0500000000000000e+00 5.5117010082810607e+00 4.5631237129925445e+01 8.4833511052743962e+00 0 0 0
14080 180 5 -1.0500000000000000e+00 2.8030995805327091e-01 4.5699887640628269e+01 8.6709426923625958e+00 1 0 0
16106 193 5 -1.0500000000000000e+00 1.2265918455835765e+00 4.6914753159362668e+01 1.1267370024889480e+01 0 0 0
16095 193 5 -1.0500000000000000e+00 3.8544275903793990e+00 4.6957156824583677e+01 1.1301591804229973e+01 0 0 0
16132 193 4 2.0961612900000000e+00 5.2000922759892365e+00 4.6239499727605399e+01 1.1771768710208926e+01 0 0 0
16147 193 5 -1.0500000000000000e+00 5.0931606033112491e+00 4.4694574926545982e+01 1.1397035494717411e+01 0 0 0
15775 191 5 -1.0500000000000000e+00 1.4210387238324036e+00 4.2519923920924356e+01 1.1312221138237833e+01 0 0 0
15762 191 5 -1.0500000000000000e+00 3.9765326143830788e+00 4.2435836588655974e+01 1.1299787813327139e+01 0 0 0
15799 191 4 2.0961612900000000e+00 5.2499990684821585e+00 4.3204378243599010e+01 1.1665955828905448e+01 0 0 0
16085 193 4 2.0961612900000000e+00 2.5655329366981285e+00 4.7607575654329160e+01 1.1760037829515372e+01 0 0 0
15757 191 4 2.0961612900000000e+00 7.4330358266003302e-02 4.3142845594014645e+01 1.1849417254611298e+01 0 0 0
15817 191 5 -1.0500000000000000e+00 6.5233764131733913e+00 4.2479970582777128e+01 1.1186369692222797e+01 0 0 0
16148 193 5 -1.0500000000000000e+00 6.5097190743281859e+00 4.6931211042750277e+01 1.1271374833408721e+01 0 0 0
15754 191 4 2.0961612900000000e+00 2.6297121601494471e+00 4.1654026256653189e+01 1.1753959880573781e+01 0 0 0
16119 193 8 4.2499999999999999e-01 2.9928290706464047e+00 4.4870387251564750e+01 1.2614646369277535e+01 0 0 0
15861 191 10 -1.1808000000000001e+00 1.0506531471720498e+01 4.3072936901490408e+01 1.3239433251954623e+01 0 0 0
15796 191 4 2.0961612900000000e+00 7.7873994363592658e+00 4.1641263071743957e+01 1.1630590233747817e+01 0 0 0
13829 179 5 -1.0500000000000000e+00 6.8670298661884068e+00 4.7864868404478756e+01 8.3221376831100926e+00 0 0 0
13809 179 4 2.0961612900000000e+00 6.8111673606053591e+00 4.6334757051077062e+01 7.9903914019305153e+00 0 0 0
13806 179 4 2.0961612900000000e+00 9.3431171894901581e+00 4.4796650709852365e+01 8.0305751120009834e+00 0 0 0
13850 179 4 2.0961612900000000e+00 1.1957172884564040e+01 4.6289604210930456e+01 7.8965740053302449e+00 0 0 0
13831 179 5 -1.0500000000000000e+00 1.0691661646145574e+01 4.5556779999748734e+01 8.4112464741870774e+00 0 0 0
13818 179 5 -1.0500000000000000e+00 8.0486998468962128e+00 4.5526176159274449e+01 8.5754413201165534e+00 0 0 0
13817 179 5 -1.0500000000000000e+00 9.4387290855198351e+00 4.3315973589153757e+01 8.4481555087935565e+00 0 0 0
13870 179 12 -1.1688000000000001e+00 1.2222081417334643e+01 4.7746976318090582e+01 8.1838738974955998e+00 0 0 0
13876 179 7 1.0000000000000000e+00 1.1887061390887045e+01 4.3164148573739126e+01 8.9786471353818840e+00 0 0 0
16137 193 5 -1.0500000000000000e+00 9.1324143166726284e+00 4.6915915398199850e+01 1.1314002098602144e+01 0 0 0
15804 191 5 -1.0500000000000000e+00 9.1584239071609090e+00 4.2281180567863132e+01 1.1211172691010354e+01 0 0 0
16173 193 4 2.0961612900000000e+00 1.0362558955429821e+01 4.6083355338530929e+01 1.1723822820648287e+01 0 0 0
16188 193 5 -1.0500000000000000e+00 1.0212862223704130e+01 4.4611047275602012e+01 1.1344423415810358e+01 0 0 0
16189 193 5 -1.0500000000000000e+00 1.1706797806720667e+01 4.6748758208389440e+01 1.1321429222795192e+01 0 0 0
15840 191 4 2.0961612900000000e+00 1.0364237025777129e+01 4.3117521777761240e+01 1.1720599132978681e+01 0 0 0
15858 191 5 -1.0500000000000000e+00 1.1737245789103737e+01 4.2462007383107895e+01 1.1150605833349006e+01 0 0 0
16127 193 4 2.0961612900000000e+00 7.7923630340974288e+00 4.7646508644567326e+01 1.1707114736445108e+01 0 0 0
16168 193 4 2.0961612900000000e+00 1.2927615609011585e+01 4.7602105484484703e+01 1.1881824016869958e+01 0 0 0
13859 179 5 -1.0500000000000000e+00 1.3328716794691788e+01 4.5519483000856688e+01 8.4775965352106137e+00 0 0 0
13473 177 4 2.0961612900000000e+00 9.3793811832655596e+00 4.1817145004771845e+01 7.9995417659195205e+00 0 0 0
15837 191 4 2.0961612900000000e+00 1.2946772153828471e+01 4.1673719015735358e+01 1.1699492721061466e+01 0 0 0
15848 191 10 -1.1808000000000001e+00 1.2964895593129595e+01 4.1907512814203542e+01 1.3296503345700975e+01 0 0 0
15807 191 10 -1.1808000000000001e+00 7.7780187705778951e+00 4.1748693121315760e+01 1.3175229703257111e+01 0 0 0
16160 193 8 4.2499999999999999e-01 8.6506168016448548e+00 4.4727994444984716e+01 1.3262517701720025e+01 0 0 0
13892 179 4 2.0961612900000000e+00 1.7197945575669195e+01 4.6242833744077629e+01 7.9152156050441551e+00 0 0 0
13889 179 4 2.0961612900000000e+00 1.9814840203638081e+01 4.4870718048244548e+01 7.9920383052766040e+00 0 0 0
13847 179 4 2.0961612900000000e+00 1.4614533445870292e+01 4.4803863918198012e+01 7.9356539480523720e+00 0 0 0
13901 179 5 -1.0500000000000000e+00 1.8475121768207750e+01 4.5666817246311034e+01 8.5140420346723662e+00 0 0 0
13900 179 5 -1.0500000000000000e+00 1.9930285944108665e+01 4.3343921342464853e+01 8.3819513144313937e+00 0 0 0
13872 179 5 -1.0500000000000000e+00 1.5858006902118840e+01 4.5612381321598079e+01 8.4732097342973507e+00 0 0 0
13858 179 5 -1.0500000000000000e+00 1.4658025586385500e+01 4.3314749982226289e+01 8.4064163338255682e+00 0 0 0
13912 179 5 -1.0500000000000000e+00 1.7178178487441450e+01 4.7795088100493516e+01 8.2580164508479097e+00 0 0 0
15887 191 5 -1.0500000000000000e+00 1.9474491568371786e+01 4.2378986680891742e+01 1.1399421563240224e+01 0 0 0
13877 179 7 1.0000000000000000e+00 1.4433754185060113e+01 4.7906475269730336e+01 8.6496318089352222e+00 0 0 0
15845 191 5 -1.0500000000000000e+00 1.4373539931196785e+01 4.2284139045006931e+01 1.1198694028130410e+01 0 0 0
13918 179 7 1.0000000000000000e+00 2.0118664044408369e+01 4.7896601300674739e+01 9.2029306356366192e+00 0 0 0
